asin,price
B000002GVW,7.98
B000002H6S,9.49
B000002H7I,7.91
B000002H84,12.14
B000002H58,13.98
B000002H8I,15.39
B000002HB0,54.99
B000002HAJ,26.29
B000002H72,9.49
B000002H8B,10.95
B000002HAH,7.92
B000002H9V,16.99
B000002HCV,9.49
B000002HAR,13.98
B000002HBA,14.99
B000002H8P,13.98
B000002HCM,25.0
B000002HF0,9.49
B000002HDG,7.17
B000002HFN,5.99
B000002HGD,14.99
B000002HAL,5.05
B000002HDL,7.99
B000002HHP,11.19
B000002HKC,7.67
B000002HM0,9.49
B000002HK2,18.01
B000002HN0,13.98
B000002HKA,9.78
B000002HKU,9.49
B000002HM6,9.49
B000002HRC,4.99
B000002HQD,9.49
B000002HQ3,23.89
B000002HQY,11.79
B000002I2W,8.91
B000002I4U,9.49
B000002I2R,7.99
B000002I60,6.99
B000002I55,11.49
B000002I95,8.99
B000002I3M,13.98
B000002I8D,5.0
B000002I9H,9.49
B000002IG4,11.55
B000002II2,17.36
B000002IH5,5.85
B000002IHQ,5.0
B000002IHD,11.04
B000002IH3,13.98
B000002I7U,7.99
B000002IJG,20.56
B000002IIQ,13.05
B000002IIL,6.63
B000002IH8,9.49
B000002IOW,5.57
B000002INL,19.98
B000002IPC,23.49
B000002IP1,9.45
B000002INP,10.0
B000002IOT,12.98
B000002IR9,12.98
B000002IQ9,4.64
B000002IRM,14.04
B000002ITU,13.98
B000002IT2,9.91
B000002IR7,12.98
B000002IQI,7.74
B000002IRW,28.49
B000002IYI,18.48
B000002IXU,12.25
B000002J11,10.75
B000002IXB,9.49
B000002IWU,10.12
B000002IWQ,14.99
B000002J2Z,15.07
B000002J2S,5.0
B000002J4R,18.93
B000002J90,4.22
B000002J5U,19.52
B000002J5S,11.3
B000002J88,7.8
B000002JB3,6.71
B000002JAI,14.99
B000002JBB,12.95
B000002J8Y,11.13
B000002JJU,13.97
B000002JKX,12.23
B000002JKY,9.49
B000002JQR,10.49
B000002JN4,11.29
B000002JN6,12.98
B000002JV1,13.98
B000002JO2,20.78
B000002KAP,9.49
B000002K9P,9.49
B000002KBB,7.42
B000002KC2,13.99
B000002KDB,9.49
B000002KC4,9.49
B000002KCO,15.99
B000002KBA,19.0
B000002KC5,17.59
B000002KBR,4.95
B000002KBK,14.43
B000002KE5,8.52
B000002KBW,20.62
B000002KE4,7.99
B000002KEI,10.46
B000002KDQ,5.99
B000002KEJ,12.04
B000002KA5,7.87
B000002KD5,7.99
B000002KHB,11.48
B000002KF2,20.89
B000002KHQ,5.0
B000002KH1,6.99
B000002KEV,7.16
B000002KEN,7.37
B000002KGE,13.98
B000002KJ4,13.04
B000002KE7,19.05
B000002KFT,5.0
B000002KH3,3.99
B000002KFV,12.98
B000002KIP,19.23
B000002KK1,8.91
B000002KJY,12.98
B000002KEP,6.29
B000002KLC,7.99
B000002KKD,6.46
B000002KL7,12.1
B000002KKX,9.69
B000002KKN,5.99
B000002KNM,25.93
B000002KLM,7.64
B000002KLZ,13.69
B000002KFN,10.0
B000002KK2,5.0
B000002KNL,13.98
B000002KMI,14.42
B000002KNO,9.49
B000002KJ1,12.98
B000002KNG,12.38
B000002KME,8.99
B000002KO5,9.49
B000002KOQ,7.98
B000002KN3,17.2
B000002KLL,11.88
B000002KO1,9.05
B000002KLN,9.99
B000002KYO,18.52
B000002KXX,7.98
B000002KYU,9.49
B000002KOA,8.65
B000002KYC,15.72
B000002KXO,10.99
B000002KOS,11.22
B000002KYY,8.99
B000002KZQ,11.49
B000002KZR,9.99
B000002L22,9.49
B000002L3P,12.95
B000002L64,6.99
B000002L7Y,14.49
B000002L6Z,9.4
B000002L70,12.21
B000002L94,9.49
B000002LB7,9.49
B000002L75,12.98
B000002L7G,9.49
B000002LAK,9.49
B000002LBX,10.11
B000002L8T,9.49
B000002L66,5.0
B000002L8Z,9.89
B000002L5U,5.82
B000002L7Z,11.04
B000002LBT,13.95
B000002LA4,4.7
B000002LBM,14.79
B000002LBW,9.99
B000002LAC,4.99
B000002LBY,19.36
B000002LC6,9.49
B000002LCQ,9.21
B000002L82,20.24
B000002L8V,7.32
B000002L4I,13.03
B000002LE9,12.5
B000002L86,12.98
B000002LAT,12.98
B000002LBV,9.99
B000002LFJ,15.72
B000002LFG,9.49
B000002LFZ,9.0
B000002L9B,7.04
B000002LE6,16.35
B000002LD5,12.98
B000002LD2,9.99
B000002LEO,13.98
B000002LJF,18.37
B000002LJA,19.75
B000002LGU,23.46
B000002LGQ,6.35
B000002LKN,9.49
B000002LLA,9.97
B000002LH9,11.74
B000002LM3,10.7
B000002LM7,9.49
B000002LMO,34.99
B000002LKU,12.98
B000002LGL,9.49
B000002LOO,20.64
B000002LP2,10.83
B000002LQR,10.89
B000002LN4,13.98
B000002LN0,29.99
B000002LP7,15.39
B000002LSO,12.98
B000002LTK,39.99
B000002LNG,7.98
B000002LS0,10.46
B000002LSF,5.08
B000002LO1,9.49
B000002LT6,13.98
B000002LTY,17.99
B000002LUY,11.26
B000002LRX,12.82
B000002LRZ,10.0
B000002LSV,16.99
B000002LSJ,4.43
B000002MBG,7.99
B000002MFN,9.82
B000002M32,24.99
B000002MH5,24.18
B000002MJ0,7.98
B000002MI4,18.36
B000002MHW,28.49
B000002MFQ,13.18
B000002ML7,8.67
B000002MKD,2.99
B000002MJ8,19.52
B000002MME,9.49
B000002MMJ,13.41
B000002MNF,16.52
B000002MQL,9.49
B000002MP6,9.49
B000002MTC,13.98
B000002MPB,32.95
B000002MII,9.49
B000002MSS,18.98
B000002MTN,6.99
B000002MTI,11.12
B000002MYC,8.85
B000002MUG,11.99
B000002N00,17.97
B000002MVO,20.5
B000002N1I,9.49
B000002N1Z,17.49
B000002MUW,4.73
B000002N3F,24.9
B000002N25,8.74
B000002N2T,15.78
B000002N0B,15.36
B000002N2B,12.98
B000002N1D,13.02
B000002MST,19.55
B000002N61,9.49
B000002N5X,16.97
B000002NAV,7.98
B000002NAA,4.99
B000002N67,15.39
B000002NC4,19.71
B000002N56,9.49
B000002N51,15.39
B000002NDY,14.81
B000002NAO,15.58
B000002NC2,19.97
B000002NGP,13.55
B000002NF8,4.22
B000002NBY,6.98
B000002NIL,15.76
B000002NET,9.49
B000002NIW,7.98
B000002NGD,21.95
B000002NG7,12.98
B000002NJS,4.73
B000002NZR,7.39
B000002NZO,10.99
B000002O05,19.99
B000002NYW,16.97
B000002O2M,7.01
B000002O1Y,9.96
B000002NX9,7.27
B000002O4I,11.49
B000002O2B,9.79
B000002O5T,8.99
B000002O9D,7.35
B000002O6A,7.46
B000002O8D,5.0
B000002OC1,8.19
B000002O8V,13.98
B000002O6V,7.93
B000002OIQ,7.98
B000002OHC,9.49
B000002OF7,7.35
B000002OJ5,4.87
B000002OIC,13.17
B000002OJZ,7.13
B000002OMN,5.0
B000002OG8,12.98
B000002ONC,15.71
B000002OMJ,7.72
B000002ON0,12.73
B000002OJ4,14.98
B000002OME,5.0
B000002OPL,12.07
B000002OLW,8.99
B000002OQH,5.4
B000002OQ3,4.99
B000002OQ6,7.99
B000002OS8,18.98
B000002OMU,11.38
B000002OR0,5.99
B000002OQU,12.98
B000002OVJ,7.39
B000002OWQ,9.82
B000002OU3,7.35
B000002OWN,29.99
B000002OYB,9.49
B000002OZS,8.39
B000002P22,11.07
B000002ONY,5.99
B000002P1B,6.59
B000002P3W,9.49
B000002P5W,25.0
B000002P5R,19.99
B000002P2E,6.82
B000002OWD,4.8
B000002P8G,7.35
B000002PAW,7.31
B000002PAF,5.99
B000002PBH,7.5
B000002PBC,6.34
B000002PBF,12.25
B000002P8I,23.27
B000002PBY,7.39
B000002P64,9.0
B000002PCV,7.35
B000002PCN,18.0
B000002PBW,7.39
B000002PBO,5.98
B000002PD8,10.75
B000002PBN,6.19
B000002PB1,7.36
B000002PCM,12.11
B000002PEJ,9.49
B000002PBX,5.49
B000002PBZ,7.22
B000002PER,9.95
B000002PCQ,5.98
B000002PFC,9.99
B000002PBS,8.8
B000002PH1,9.99
B000002PHQ,7.27
B000002PHV,7.31
B000002PD7,8.99
B000002PH8,7.48
B000002PFV,22.35
B000002PHA,8.99
B000002Q7Y,8.09
B000002Q88,7.89
B000002PC1,7.27
B000002Q7A,7.0
B000002QMB,7.98
B000002Q40,38.72
B000002QTD,7.39
B000002QW2,7.99
B000002R0R,9.49
B000002R0S,9.49
B000002R0P,29.9
B000002R0W,9.49
B000002R0O,12.49
B000002R4S,19.96
B000002R26,6.99
B000002R29,5.99
B000002R4Q,5.99
B000002R9X,6.99
B000002T0V,7.49
B000002TGF,7.89
B000002TNC,6.99
B000002TO4,9.11
B000002TP7,10.04
B000002TQS,9.49
B000002TSU,9.49
B000002TWN,7.98
B000002TYO,8.94
B000002U3B,9.97
B000002U84,35.0
B000002U8M,11.49
B000002U4U,39.5
B000002UBL,6.49
B000002UCL,29.95
B000002UBU,17.75
B000002UE9,16.97
B000002UFV,11.98
B000002UP9,7.92
B000002ULS,13.68
B000002UPA,6.99
B000002UPC,27.99
B000002UQX,9.0
B000002UQN,9.63
B000002UST,11.1
B000002UUM,34.99
B000002UUF,6.88
B000002UXM,11.4
B000002VC3,30.1
B000002UZR,9.49
B000002VCZ,19.96
B000002VEN,12.99
B000002VFA,16.99
B000002V1I,8.29
B000002VH6,4.49
B000002VKW,16.99
B000002VL5,9.99
B000002VGE,9.99
B000002VCN,34.8
B000002VN7,24.18
B000002VMH,12.95
B000002VFW,18.35
B000002VLB,11.32
B000002VT3,9.99
B000002VHQ,18.72
B000002VMJ,9.95
B000002VS3,11.88
B000002VOU,18.46
B000002VOS,7.95
B000002VS5,9.99
B000002VSY,9.99
B000002VP3,4.7
B000002VT6,13.24
B000002VUG,11.43
B000002VSH,9.68
B000002VOY,11.99
B000002VTP,2.99
B000002VTL,9.0
B000002W7W,10.99
B000002VRQ,35.71
B000002VTV,9.99
B000002W6Q,9.99
B000002W8I,12.99
B000002W0Z,6.19
B000002W7R,9.99
B000002W21,11.98
B000002W7S,10.95
B000002W70,40.66
B000002W79,34.99
B000002W7V,9.0
B000002W7N,9.99
B000002W6H,9.99
B000002W93,6.59
B000002WCG,21.59
B000002WCL,17.99
B000002WEA,24.98
B000002WF8,70.0
B000002W5F,29.12
B000002WD4,26.87
B000002WA5,3.99
B000002WPP,16.47
B000002WR5,8.9
B000002WVU,9.95
B000002WPK,3.99
B000002WZM,8.99
B000002X0Z,9.99
B000002WYW,16.99
B000002X1I,8.68
B000002X40,9.99
B000002X27,34.99
B000002ZD5,9.49
B000002ZCC,13.94
B000003114,11.33
B0000032EZ,9.49
B0000032HM,8.99
B0000032GH,12.98
B0000032UK,10.49
B0000032UW,9.49
B0000032UL,13.49
B0000032Y0,7.99
B0000032V8,7.99
B0000032XY,7.0
B0000032ZU,4.99
B00000331N,9.49
B0000032XU,4.99
B0000032ZS,12.97
B00000335K,16.56
B00000335M,9.49
B00000335L,22.29
B00000337G,7.98
B000003381,19.05
B00000337Z,7.88
B00000335I,10.0
B0000033E5,9.49
B0000033FZ,15.39
B0000033G0,13.98
B0000033GN,28.49
B00000335J,9.49
B0000033K4,12.84
B000003439,5.0
B0000035DC,6.99
B0000035HB,9.49
B0000035F5,12.88
B0000035FO,13.01
B0000036UW,10.73
B0000036TL,12.8
B0000036RP,9.49
B0000036XD,9.49
B0000039QA,14.92
B0000039QI,11.92
B0000039Q3,13.49
B000003AB1,12.49
B000003AB5,13.43
B000003ADA,13.0
B000003AGE,13.78
B000003AG8,12.49
B000003AGB,12.49
B0000039QD,7.74
B000003AEH,13.05
B000003AHB,19.99
B000003B5B,6.56
B000003B6X,14.98
B000003B3T,13.62
B000003B5O,11.49
B000003B6J,29.42
B000003B54,7.99
B000003B6U,11.94
B000003AEK,3.99
B000003B7Z,14.49
B000003B7W,39.99
B000003B37,9.25
B000003BD7,9.99
B000003B6G,5.99
B000003B8F,17.85
B000003BCX,14.99
B000003BGM,9.49
B000003C3D,7.99
B000003C3Q,8.72
B000003C3V,3.02
B000003BZ2,13.58
B000003CLS,4.0
B000003GCK,14.15
B000003GZA,5.99
B000003JBM,10.05
B000003JCL,12.31
B000003JD3,9.49
B000003JD7,13.18
B000003JDG,8.99
B000003JCV,13.27
B000003JB3,18.17
B000003JCY,18.99
B000003KX2,13.52
B000003L0Y,24.57
B000003MU3,23.96
B000003MU4,15.39
B000003MVT,8.99
B000003MU1,13.98
B000003N4Y,9.75
B000003N7W,14.67
B000003N7C,11.88
B000003N94,16.82
B000003N8P,29.99
B000003N8Q,15.99
B000003PH0,7.92
B000003RN0,13.94
B000003RSF,6.99
B000003RZ5,11.49
B000003S7Y,11.38
B000003TBY,10.0
B000003TAW,5.0
B000003TA0,8.99
B000003TBW,10.0
B000003TA7,5.81
B000003TQM,9.49
B000003Z3W,22.49
B000003ZGY,5.99
B0000046LR,8.91
B0000046MX,24.99
B0000046NG,10.79
B0000046QZ,18.16
B0000046UI,9.49
B0000046XC,5.99
B0000046YR,33.88
B00000478H,16.66
B0000047CZ,16.81
B0000047D2,9.49
B0000047DV,9.49
B0000047CX,18.95
B0000047CY,14.54
B0000047D3,16.34
B0000047RY,8.73
